abbrev,state,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,DC,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,total_imm,total_emm
AL,Alabama,N/A,69,307,33,1106,468,0,0,0,5369,7074,305,0,623,58,0,91,209,681,0,137,108,511,18,2124,124,0,40,226,0,119,94,389,758,0,352,77,0,0,0,320,0,2891,1850,0,0,631,189,0,0,0,27351,27566
AK,Alaska,67,N/A,734,89,1346,424,10,73,0,497,511,343,221,160,17,0,112,182,82,0,154,29,79,82,68,62,136,99,316,0,32,213,131,336,63,106,156,532,27,0,150,28,104,1341,243,0,163,1693,0,0,0,11211,12973
AZ,Arizona,304,960,N/A,388,46015,6926,1076,201,182,4011,1515,1173,1103,8033,2090,1307,1428,479,511,256,1294,2083,3507,2840,284,1723,555,1076,6023,508,2474,7970,4489,1571,309,3265,1085,3891,2373,224,473,430,843,9570,4784,115,1849,7463,15,2245,478,153767,92482
AR,Arkansas,56,89,349,N/A,1741,155,0,0,0,277,159,46,0,703,0,159,379,50,606,0,32,24,125,212,382,2278,0,37,118,0,0,21,39,113,0,0,3110,0,0,0,0,36,1791,4924,0,0,71,50,0,69,0,18201,15530
CA,California,788,1282,21324,698,N/A,11546,2989,306,1271,13026,4807,7843,1513,12846,2348,668,1832,930,1730,318,5060,8281,5516,3461,615,3038,535,1005,19187,742,6775,2526,14695,4683,182,5159,1980,10794,5027,718,1126,133,2085,23191,6918,186,8288,19842,44,1998,260,252115,349696
CO,Colorado,272,553,5376,110,13375,N/A,426,86,163,3418,1311,921,343,2681,458,510,1438,395,169,60,917,1052,907,1070,107,1127,453,1212,1658,114,366,2740,1718,942,279,1083,1238,940,591,71,196,330,473,7948,2087,13,1463,2236,0,666,1506,67568,66504
CT,Connecticut,0,0,534,0,2497,219,N/A,142,185,3317,697,287,0,1002,80,0,65,40,15,475,789,7227,591,126,0,144,0,0,140,656,2973,21,17151,610,0,333,53,62,1180,2276,425,0,84,1210,122,214,899,400,0,77,0,47318,51970
DE,Delaware,0,0,104,0,437,79,189,N/A,104,446,102,0,0,176,19,0,0,0,0,28,4918,194,64,38,31,31,0,0,28,24,3222,0,1728,162,0,115,0,0,6658,23,45,0,52,268,0,0,602,38,0,0,0,19925,10172
DC,DC,50,29,134,29,1446,214,303,78,N/A,692,392,91,19,515,94,34,40,44,84,48,11291,892,232,143,16,128,14,25,39,39,553,41,1587,464,0,321,34,108,718,58,149,0,129,588,37,27,5264,219,14,95,0,27561,34011
FL,Florida,6009,640,4028,441,19752,4575,12384,1271,878,N/A,20469,1854,84,16131,5343,370,1337,2326,2351,1844,10858,21681,10296,2585,1449,3054,32,672,2878,3991,30740,812,66116,10654,45,14274,1451,576,16588,3923,5026,38,5433,15604,835,382,13410,2937,301,2297,58,351083,164442
GA,Georgia,7972,540,1463,187,7604,1342,1498,256,324,19716,N/A,1181,0,3752,934,108,679,895,1432,0,2261,2068,2179,544,770,995,19,181,432,106,3456,132,10053,5882,30,2467,538,193,1764,156,6378,0,6963,7002,209,13,3189,1280,0,534,20,109697,83347
HI,Hawaii,257,320,1016,70,9335,827,425,23,84,1699,952,N/A,41,523,63,15,299,265,230,149,764,277,173,183,74,263,0,71,1083,53,333,172,793,901,0,266,199,803,218,117,486,0,247,1843,504,0,1839,2424,0,65,0,30744,32437
ID,Idaho,0,298,1041,0,5584,549,0,0,0,80,0,97,N/A,62,0,0,0,0,0,0,0,0,0,30,26,0,600,29,1021,0,0,63,17,16,0,25,0,2224,0,0,0,0,0,443,3358,0,33,5361,0,29,208,21194,14484
IL,Illinois,275,156,3073,234,9935,1826,864,163,375,5808,2297,425,45,N/A,8732,4181,911,734,328,38,1108,1855,5252,2224,255,7821,41,598,1204,80,1712,204,3266,1416,102,3677,515,423,1507,127,367,23,1112,5421,405,27,1754,1313,13,7709,16,91947,139551
IN,Indiana,48,0,862,24,2465,316,140,0,28,1618,386,62,0,16549,N/A,63,157,4733,20,0,142,238,4454,324,0,440,0,44,331,0,102,20,455,262,0,5011,73,62,195,0,57,0,478,1435,123,0,206,244,0,430,0,42597,40009
IA,Iowa,0,0,761,30,1006,429,33,0,0,96,21,0,0,4790,29,N/A,309,0,0,0,0,59,77,983,0,450,0,4155,86,0,0,32,79,81,18,23,46,36,0,0,0,530,26,453,109,0,0,118,0,415,0,15280,16934
KS,Kansas,18,184,789,290,2150,781,33,0,0,526,408,477,0,770,116,474,N/A,215,89,0,115,59,96,228,14,12447,0,830,251,0,108,105,322,415,0,137,1790,68,71,0,74,17,203,2526,86,0,449,582,0,82,0,28395,32779
KY,Kentucky,230,81,281,0,1102,274,68,0,21,1559,698,255,0,1147,4429,33,153,N/A,93,0,109,81,393,58,0,220,0,36,117,0,19,43,515,483,0,7007,102,0,133,15,193,0,5065,1216,14,0,260,226,593,84,0,27406,26901
LA,Louisiana,798,139,373,632,1789,245,0,0,94,1341,1084,364,0,479,60,13,18,160,N/A,0,218,145,126,28,2595,255,0,62,196,0,49,0,462,516,37,188,281,32,185,0,22,0,546,9185,29,0,395,263,0,102,0,23506,28217
ME,Maine,0,0,138,0,434,43,862,0,23,988,49,44,0,94,0,0,0,0,0,N/A,132,4182,0,36,0,0,0,0,23,3243,71,0,351,17,0,63,0,23,128,216,0,0,18,140,0,157,312,114,0,13,0,11914,8444
MD,Maryland,200,201,823,47,5355,789,1000,3978,18903,4982,1894,1001,0,1336,166,34,154,145,187,64,N/A,1744,817,235,83,271,0,126,326,77,3655,118,7464,3000,0,1128,174,129,7949,242,714,0,455,3358,242,40,16949,915,1348,138,0,92956,81331
MA,Massachusetts,17,19,657,22,5929,768,6703,121,527,5797,755,226,0,2047,164,41,132,72,86,1760,1085,N/A,704,426,0,326,0,0,238,7670,3193,85,9194,899,0,861,57,271,1943,6518,98,0,150,1530,213,910,1426,642,0,238,0,64520,105764
MI,Michigan,223,0,1543,30,3874,606,481,70,101,3560,1051,194,0,5622,4056,46,195,171,48,0,433,591,N/A,562,22,556,0,69,535,30,584,46,1642,529,0,5787,93,112,726,19,147,0,800,2656,240,0,615,460,0,1275,0,40400,57081
MN,Minnesota,0,56,1440,0,3037,908,126,0,75,992,418,122,22,3055,367,1484,201,50,35,18,221,375,701,N/A,19,494,93,416,394,15,278,53,826,263,3867,537,250,243,214,32,20,852,197,1474,140,15,246,660,0,6699,0,32000,36355
MS,Mississippi,1986,0,117,395,748,203,0,0,28,1334,370,101,0,941,21,0,0,0,3563,0,125,0,22,0,N/A,67,0,30,197,0,0,21,0,58,20,18,48,0,22,0,88,0,8498,1433,0,0,382,54,0,40,0,20930,17800
MO,Missouri,139,108,1184,2034,3560,1029,131,41,83,1427,714,231,25,8647,513,726,12736,226,228,0,128,289,896,475,0,N/A,0,776,375,0,180,79,670,512,0,610,1590,125,290,20,70,0,722,2811,262,0,354,545,0,229,0,45790,47097
MT,Montana,0,148,554,0,1454,712,0,0,0,0,0,41,453,39,0,0,0,0,0,0,0,0,0,84,0,0,N/A,51,335,0,0,14,0,0,80,0,0,401,0,0,0,39,0,59,363,0,0,1582,0,31,518,6958,5654
NE,Nebraska,0,67,551,52,1466,1603,0,0,0,278,76,154,0,614,34,3636,714,0,36,0,51,24,67,439,41,540,0,N/A,179,0,59,28,128,23,61,96,131,26,0,0,0,378,68,1116,152,0,228,130,0,71,200,13517,15669
NV,Nevada,154,583,5691,155,49167,2844,414,66,60,3273,587,2081,943,3521,654,255,376,158,375,78,742,825,1364,671,209,730,362,352,N/A,153,1357,1085,3111,433,108,1489,430,2279,926,124,262,80,407,3705,4421,24,947,3737,0,773,287,102828,53297
NH,New Hampshire,0,0,195,0,693,48,987,0,34,727,43,18,0,100,0,0,0,0,0,2348,134,18193,0,0,0,18,0,0,64,N/A,132,0,713,90,0,23,0,20,95,345,0,0,0,86,42,1649,157,83,0,0,0,27037,21364
NJ,New Jersey,0,52,889,30,4635,154,2261,1382,265,6989,1173,196,0,1737,69,0,75,0,13,0,2036,2964,356,162,27,141,0,0,499,79,N/A,0,55113,1092,0,541,23,0,19988,229,147,0,86,1832,68,14,1420,499,0,71,0,107307,105692
NM,New Mexico,34,314,6810,30,4389,2712,68,0,65,651,172,146,25,499,55,0,124,16,18,15,194,339,155,97,46,162,0,128,861,0,34,N/A,338,143,0,247,251,327,108,15,20,46,72,7648,722,0,346,545,0,70,58,29115,26504
NY,New York,201,195,1797,33,12214,1169,8999,534,1432,15372,3088,667,0,3301,420,100,257,197,466,236,3619,9493,1593,706,15,575,0,50,843,556,27876,160,N/A,3142,0,1986,182,428,9453,929,777,0,488,4067,328,1193,3637,1472,0,363,0,124609,243231
NC,North Carolina,755,456,1407,64,7119,955,1673,289,482,11187,5220,925,20,2257,644,72,597,655,443,92,3663,2273,1273,555,307,599,0,125,378,282,4270,130,10641,N/A,0,2548,411,252,3484,213,10711,0,1837,4389,259,147,11318,1210,484,339,0,97410,72115
ND,North Dakota,0,205,116,0,340,112,0,0,0,0,0,34,0,58,0,0,0,0,57,0,0,0,0,3022,0,0,114,88,19,0,0,0,0,0,N/A,0,0,0,0,0,0,237,0,156,0,0,0,51,0,0,0,4609,5886
OH,Ohio,308,75,1435,111,4081,758,431,98,163,5269,1515,294,0,3201,4129,35,185,5231,122,0,875,958,5544,402,65,532,0,120,590,97,710,164,3060,1252,0,N/A,135,138,4197,65,361,0,728,2340,385,0,1402,474,3101,298,22,55456,71044
OK,Oklahoma,40,196,913,2696,2481,964,0,31,16,894,351,378,0,382,59,49,2154,89,206,0,86,39,93,91,134,1249,0,173,300,0,0,160,249,295,22,128,N/A,14,13,22,92,0,252,9080,116,0,224,454,0,43,0,25228,29019
OR,Oregon,0,445,2752,0,21227,1243,96,0,48,263,92,606,1586,493,72,37,59,19,20,13,142,423,223,267,0,143,433,65,1692,19,63,346,471,85,0,171,88,N/A,110,20,0,0,100,877,1069,31,236,12799,0,142,57,49143,47661
PA,Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,97131
RI,Rhode Island,0,0,80,0,938,42,1660,0,29,801,39,128,0,112,0,0,0,0,0,74,202,7832,0,24,0,0,0,0,36,285,329,0,1619,196,0,39,0,23,168,N/A,33,0,69,89,0,31,373,113,0,16,0,15380,18121
SC,South Carolina,244,232,495,0,1800,208,835,97,101,4575,6446,449,0,733,148,0,55,282,76,26,1294,760,517,37,110,83,0,68,211,119,1403,0,3311,13372,0,1091,129,0,1174,69,N/A,0,691,1481,62,17,2423,366,138,0,0,45728,33624
SD,South Dakota,0,24,284,0,346,334,0,0,17,0,0,0,0,38,0,851,18,0,0,0,0,0,0,985,0,21,46,470,95,0,0,0,0,0,255,0,0,0,0,0,0,N/A,0,279,22,0,0,30,0,0,187,4302,3604
TN,Tennessee,3198,132,900,1907,3300,520,206,40,115,5100,6019,417,0,2482,773,22,355,5538,705,20,495,271,1566,264,5705,913,0,118,386,26,325,63,1085,1933,0,1463,352,81,359,17,732,0,N/A,3468,137,0,2670,568,34,291,0,55071,50153
TX,Texas,1907,1389,7904,4474,33230,8123,1252,247,434,13039,5686,2734,329,9014,1813,704,3946,1298,12269,64,2877,2328,3232,1602,1636,3697,67,1194,2946,365,3001,7315,6340,4359,178,2827,10807,1228,2031,181,1105,109,3107,N/A,2016,54,5063,4715,0,1108,133,185477,162979
UT,Utah,0,256,3293,0,9489,1670,72,0,0,386,115,424,2895,350,38,26,50,25,47,0,145,277,184,122,23,122,172,193,3006,28,64,567,258,121,0,130,128,825,91,19,17,26,55,1337,N/A,20,245,1817,0,94,739,29961,34817
VT,Vermont,0,0,56,0,163,27,607,0,21,114,0,0,0,36,0,0,0,0,0,96,26,1477,0,0,0,0,0,0,0,1603,76,0,1018,0,0,18,0,24,74,24,0,0,0,24,0,N/A,49,37,0,0,0,5570,5353
VA,Virginia,876,294,1870,118,11101,1780,1914,541,6970,9435,3196,2396,91,2802,306,90,556,412,502,253,18175,2595,1114,325,481,560,0,179,543,263,4366,329,9742,8709,0,1942,519,225,4688,917,2262,0,2333,6088,626,39,N/A,1741,1577,250,0,116091,96296
WA,Washington,140,2090,4497,62,26033,2833,637,38,173,2600,1145,2588,4582,1790,229,117,453,230,260,71,830,937,675,685,35,451,1636,300,2409,141,552,457,1478,984,151,657,467,19601,592,177,461,39,352,4655,2241,35,1379,N/A,0,360,63,93368,83048
WV,West Virginia,0,0,0,0,21,0,0,0,57,135,0,0,0,0,0,0,0,388,0,0,3290,0,0,0,0,0,0,0,0,0,0,0,0,180,0,2467,0,0,917,0,20,0,0,21,0,0,2973,0,N/A,0,0,10469,7662
WI,Wisconsin,0,71,1189,15,1992,345,117,0,80,778,230,89,0,13308,409,674,139,42,34,0,164,222,1407,8891,32,247,0,144,342,0,81,51,388,163,38,368,26,110,156,0,0,0,143,664,109,0,157,302,0,N/A,0,33717,29849
WY,Wyoming,0,25,353,0,395,1807,0,0,0,0,20,29,144,0,0,0,0,0,0,0,0,0,0,13,0,0,346,262,141,0,0,24,16,0,41,0,0,12,0,0,0,233,0,98,719,0,0,55,0,0,N/A,4733,4810